Time,Flow,Stage
2015-06-01 00:00:00,439000.0,26.79
2015-06-01 01:00:00,461498.190773,26.78
2015-06-01 02:00:00,456635.912296,26.75
2015-06-01 03:00:00,465548.80879,26.78
2015-06-01 04:00:00,458729.326328,26.76
2015-06-01 05:00:00,468901.363174,26.77
2015-06-01 06:00:00,454694.216706,26.71
2015-06-01 07:00:00,456286.470372,26.64
2015-06-01 08:00:00,454452.526452,26.58
2015-06-01 09:00:00,466572.998485,26.66
2015-06-01 10:00:00,443664.098537,26.49
2015-06-01 11:00:00,467822.443045,26.56
2015-06-01 12:00:00,450439.642001,26.55
2015-06-01 13:00:00,455114.177768,26.49
2015-06-01 14:00:00,455842.95664,26.47
2015-06-01 15:00:00,455920.285506,26.45
2015-06-01 16:00:00,445539.938544,26.33
2015-06-01 17:00:00,450317.12458,26.26
2015-06-01 18:00:00,445491.747863,26.17
2015-06-01 19:00:00,456418.928074,26.19
2015-06-01 20:00:00,436050.658188,26.02
2015-06-01 21:00:00,437075.20106,25.85
2015-06-01 22:00:00,455654.122802,25.92
2015-06-01 23:00:00,450057.666787,25.95
2015-06-02 00:00:00,439761.588149,25.83
2015-06-02 01:00:00,453399.790168,25.87
2015-06-02 02:00:00,443651.97347,25.83
2015-06-02 03:00:00,441423.740505,25.75
2015-06-02 04:00:00,444188.169121,25.71
2015-06-02 05:00:00,433141.045865,25.57
2015-06-02 06:00:00,440242.488794,25.51
2015-06-02 07:00:00,439911.973454,25.48
2015-06-02 08:00:00,430917.802609,25.34
2015-06-02 09:00:00,442238.712025,25.34
2015-06-02 10:00:00,437042.283956,25.31
2015-06-02 11:00:00,438999.364315,25.28
2015-06-02 12:00:00,433331.126403,25.21
2015-06-02 13:00:00,438456.694769,25.19
2015-06-02 14:00:00,428691.871088,25.08
2015-06-02 15:00:00,433136.451887,25.02
2015-06-02 16:00:00,430075.994413,24.95
2015-06-02 17:00:00,434345.420736,24.93
2015-06-02 19:00:00,410326.658258,24.66
2015-06-02 20:00:00,442726.170455,24.75
2015-06-02 21:00:00,426214.98506,24.72
2015-06-02 22:00:00,427028.255867,24.64
2015-06-02 23:00:00,430240.210345,24.63
2015-06-03 00:00:00,429819.959133,24.62
2015-06-03 01:00:00,419421.873541,24.49
2015-06-03 02:00:00,427361.880411,24.47
2015-06-03 03:00:00,433115.760557,24.48
2015-06-03 04:00:00,420581.052806,24.4
2015-06-03 05:00:00,424079.401769,24.34
2015-06-03 06:00:00,418675.95936,24.26
2015-06-03 07:00:00,431457.691111,24.27
2015-06-03 08:00:00,420627.419058,24.23
2015-06-03 09:00:00,416082.276607,24.11
2015-06-03 10:00:00,418371.872281,24.05
2015-06-03 11:00:00,418251.290851,24.01
2015-06-03 12:00:00,414873.166759,23.93
2015-06-03 13:00:00,414774.473712,23.86
2015-06-03 14:00:00,420260.816917,23.87
2015-06-03 15:00:00,405593.47297,23.71
2015-06-03 16:00:00,421342.959292,23.73
2015-06-03 17:00:00,407849.941646,23.64
2015-06-03 18:00:00,412135.07509,23.57
2015-06-03 19:00:00,409683.296429,23.56
2015-06-03 20:00:00,404702.429291,23.43
2015-06-03 21:00:00,411154.883561,23.41
2015-06-03 22:00:00,415909.054035,23.45
2015-06-03 23:00:00,401872.072444,23.32
2015-06-04 00:00:00,413731.95393,23.33
2015-06-04 01:00:00,403822.55202,23.25
2015-06-04 02:00:00,411492.034998,23.25
2015-06-04 03:00:00,409660.915293,23.25
2015-06-04 04:00:00,406103.714404,23.19
2015-06-04 05:00:00,407506.848209,23.17
2015-06-04 06:00:00,404603.925925,23.11
2015-06-04 07:00:00,411079.801666,23.14
2015-06-04 08:00:00,404535.503692,23.1
2015-06-04 09:00:00,404378.775896,23.04
2015-06-04 10:00:00,409622.291278,23.07
2015-06-04 11:00:00,402919.375044,23.02
2015-06-04 12:00:00,398104.120018,22.9
2015-06-04 13:00:00,402103.381079,22.86
2015-06-04 14:00:00,407337.003092,22.89
2015-06-04 15:00:00,408368.528906,22.94
2015-06-04 16:00:00,401329.70663,22.88
2015-06-04 17:00:00,393967.273059,22.74
2015-06-04 18:00:00,408382.13239,22.8
2015-06-04 19:00:00,398758.009247,22.75
2015-06-04 20:00:00,403428.60951,22.74
2015-06-04 21:00:00,398140.896975,22.69
2015-06-04 22:00:00,404327.94882,22.71
2015-06-04 23:00:00,399625.402602,22.68
2015-06-05 00:00:00,401924.97513,22.67
2015-06-05 01:00:00,402426.301475,22.68
2015-06-05 02:00:00,396219.76484,22.61
2015-06-05 03:00:00,396590.00849,22.55
2015-06-05 04:00:00,399416.851112,22.54
2015-06-05 05:00:00,397615.163835,22.51
2015-06-05 06:00:00,400670.798274,22.52
2015-06-05 07:00:00,398797.009793,22.51
2015-06-05 08:00:00,405682.63125,22.58
2015-06-05 09:00:00,395495.606462,22.57
2015-06-05 10:00:00,411806.903691,22.69
2015-06-05 11:00:00,399787.251537,22.68
2015-06-05 12:00:00,403304.625296,22.68
2015-06-05 13:00:00,401698.467475,22.68
2015-06-05 14:00:00,400072.167698,22.65
2015-06-05 15:00:00,402654.655904,22.66
2015-06-05 16:00:00,403764.956486,22.69
2015-06-05 17:00:00,413779.51421,22.83
2015-06-05 18:00:00,396924.731576,22.75
2015-06-05 19:00:00,397431.627433,22.66
2015-06-05 20:00:00,405547.587181,22.71
2015-06-05 21:00:00,410332.387933,22.81
2015-06-05 22:00:00,395656.193456,22.72
2015-06-05 23:00:00,406713.030205,22.74
2015-06-06 00:00:00,408355.403693,22.82
2015-06-06 01:00:00,406963.522881,22.86
2015-06-06 02:00:00,403346.324576,22.84
2015-06-06 03:00:00,406330.981948,22.86
2015-06-06 04:00:00,410961.699535,22.94
2015-06-06 05:00:00,409104.968143,22.98
2015-06-06 06:00:00,413329.417137,23.06
2015-06-06 07:00:00,410220.975823,23.1
2015-06-06 08:00:00,419486.89664,23.23
2015-06-06 09:00:00,411437.745124,23.26
2015-06-06 10:00:00,421094.000979,23.37
2015-06-06 11:00:00,415555.909205,23.42
2015-06-06 12:00:00,426095.94099,23.57
2015-06-06 13:00:00,421356.927533,23.66
2015-06-06 14:00:00,420809.141436,23.71
2015-06-06 15:00:00,423192.28869,23.78
2015-06-06 16:00:00,421058.952737,23.81
2015-06-06 17:00:00,426469.069415,23.9
2015-06-06 18:00:00,404010.702332,23.72
2015-06-06 19:00:00,424346.464227,23.77
2015-06-06 20:00:00,438447.843148,24.04
2015-06-06 21:00:00,445143.063458,24.34
2015-06-06 22:00:00,433266.109975,24.43
2015-06-06 23:00:00,444979.485172,24.61
2015-06-07 00:00:00,436012.291502,24.69
2015-06-07 01:00:00,435038.843111,24.72
2015-06-07 02:00:00,442812.556526,24.84
2015-06-07 03:00:00,454576.559746,25.09
2015-06-07 04:00:00,448859.62954,25.23
2015-06-07 05:00:00,434556.303616,25.22
2015-06-07 06:00:00,452756.441759,25.34
2015-06-07 07:00:00,446091.218703,25.42
2015-06-07 08:00:00,438628.702067,25.37
2015-06-07 09:00:00,460239.31271,25.56
2015-06-07 10:00:00,435386.169707,25.49
2015-06-07 11:00:00,465109.072816,25.69
2015-06-07 12:00:00,450469.938459,25.77
2015-06-07 13:00:00,453682.947028,25.82
2015-06-07 14:00:00,444788.771041,25.79
2015-06-07 15:00:00,462776.306568,25.94
2015-06-07 16:00:00,454721.739618,26.02
2015-06-07 17:00:00,461349.366509,26.12
2015-06-07 18:00:00,463273.91082,26.24
2015-06-07 19:00:00,439407.566095,26.08
2015-06-07 20:00:00,465831.361711,26.2
2015-06-07 21:00:00,448324.601242,26.18
2015-06-07 22:00:00,466468.486355,26.29
2015-06-07 23:00:00,441701.837493,26.17
2015-06-08 00:00:00,474495.704141,26.36
2015-06-08 01:00:00,458525.31734,26.43
2015-06-08 02:00:00,472204.143346,26.57
2015-06-08 03:00:00,452272.966502,26.51
2015-06-08 04:00:00,471643.895833,26.63
2015-06-08 05:00:00,479286.710554,26.87
2015-06-08 06:00:00,466619.35896,26.91
2015-06-08 07:00:00,480627.846006,27.07
2015-06-08 08:00:00,462554.085928,27.04
2015-06-08 09:00:00,478477.949218,27.15
2015-06-08 10:00:00,471364.790887,27.21
2015-06-08 11:00:00,481355.385251,27.34
2015-06-08 12:00:00,478809.960659,27.44
2015-06-08 13:00:00,477054.768671,27.49
2015-06-08 14:00:00,472947.863079,27.49
2015-06-08 15:00:00,482008.118773,27.58
2015-06-08 16:00:00,484138.342274,27.7
2015-06-08 18:00:00,479001.075799,27.73
2015-06-08 19:00:00,485023.848623,27.82
2015-06-08 20:00:00,477923.808825,27.83
2015-06-08 21:00:00,483546.258787,27.88
2015-06-08 22:00:00,485187.747395,27.95
2015-06-08 23:00:00,491507.312185,28.08
2015-06-09 00:00:00,485700.28368,28.13
2015-06-09 01:00:00,488700.146023,28.19
2015-06-09 02:00:00,496579.646324,28.33
2015-06-09 03:00:00,488613.245004,28.37
2015-06-09 04:00:00,495100.022928,28.46
2015-06-09 06:00:00,501960.580832,28.62
2015-06-09 07:00:00,494693.955463,28.68
2015-06-09 08:00:00,504611.251474,28.81
2015-06-09 09:00:00,491532.122949,28.81
2015-06-09 10:00:00,503370.456412,28.9
2015-06-09 11:00:00,499184.542126,28.97
2015-06-09 12:00:00,497288.515804,28.99
2015-06-09 13:00:00,501461.585584,29.05
2015-06-09 14:00:00,495912.650868,29.05
2015-06-09 15:00:00,509589.991271,29.17
2015-06-09 16:00:00,503979.362124,29.25
2015-06-09 17:00:00,503527.092153,29.28
2015-06-09 18:00:00,501606.458597,29.3
2015-06-09 21:00:00,522010.852489,29.52
2015-06-09 22:00:00,504072.337517,29.54
2015-06-09 23:00:00,507557.408251,29.56
2015-06-10 00:00:00,513738.181062,29.66
2015-06-10 01:00:00,500004.54587,29.61
2015-06-10 03:00:00,521936.872418,29.76
2015-06-10 04:00:00,516206.072548,29.88
2015-06-10 05:00:00,514089.499488,29.92
2015-06-10 06:00:00,512613.940785,29.95
2015-06-10 07:00:00,507871.841769,29.92
2015-06-10 08:00:00,517971.743552,30.0
2015-06-10 09:00:00,513410.659909,30.03
2015-06-10 10:00:00,516304.90391,30.07
2015-06-10 11:00:00,511831.260004,30.07
2015-06-10 12:00:00,513559.142421,30.08
2015-06-10 13:00:00,511245.033445,30.07
2015-06-10 14:00:00,518403.338165,30.13
2015-06-10 15:00:00,512319.562051,30.13
2015-06-10 16:00:00,505907.222952,30.06
2015-06-10 17:00:00,510102.190502,30.03
2015-06-10 18:00:00,516897.341868,30.09
2015-06-10 19:00:00,515152.981082,30.12
2015-06-10 20:00:00,499346.418337,29.99
2015-06-10 21:00:00,521427.95777,30.07
2015-06-10 22:00:00,506849.309004,30.05
2015-06-10 23:00:00,505663.907142,29.97
2015-06-11 00:00:00,511487.257039,29.98
2015-06-11 01:00:00,510887.386787,29.99
2015-06-11 02:00:00,504191.831514,29.92
2015-06-11 03:00:00,509678.249078,29.91
2015-06-11 04:00:00,506156.911119,29.89
2015-06-11 05:00:00,503670.021702,29.83
2015-06-11 06:00:00,501885.976128,29.76
2015-06-11 07:00:00,507570.073643,29.76
2015-06-11 08:00:00,493098.342245,29.63
2015-06-11 09:00:00,506880.476199,29.63
2015-06-11 10:00:00,500369.87682,29.59
2015-06-11 11:00:00,497593.301119,29.52
2015-06-11 12:00:00,499637.851318,29.48
2015-06-11 13:00:00,491756.399442,29.37
2015-06-11 14:00:00,502153.459768,29.37
2015-06-11 15:00:00,490949.954959,29.27
2015-06-11 16:00:00,496578.144503,29.23
2015-06-11 17:00:00,488370.214354,29.13
2015-06-11 18:00:00,501131.691179,29.16
2015-06-11 19:00:00,484195.786834,29.03
2015-06-11 20:00:00,492718.510248,28.98
2015-06-11 21:00:00,484338.188131,28.88
2015-06-11 22:00:00,490446.084791,28.84
2015-06-11 23:00:00,478375.409356,28.69
2015-06-12 00:00:00,483594.151943,28.61
2015-06-12 01:00:00,484917.451822,28.57
2015-06-12 02:00:00,480630.554333,28.48
2015-06-12 03:00:00,480545.358189,28.41
2015-06-12 04:00:00,474096.686742,28.28
2015-06-12 05:00:00,474387.521275,28.17
2015-06-12 06:00:00,480214.395558,28.15
2015-06-12 07:00:00,476335.48217,28.09
2015-06-12 08:00:00,466487.398462,27.93
2015-06-12 09:00:00,472832.633164,27.85
2015-06-12 10:00:00,468467.977953,27.76
2015-06-12 11:00:00,468241.950293,27.67
2015-06-12 12:00:00,464025.301021,27.55
2015-06-12 13:00:00,462577.687199,27.43
2015-06-12 14:00:00,467110.079552,27.38
2015-06-12 15:00:00,456099.479118,27.23
2015-06-12 16:00:00,458511.570912,27.11
2015-06-12 17:00:00,468556.039511,27.13
2015-06-12 18:00:00,454403.628457,27.0
2015-06-12 19:00:00,453058.445592,26.86
2015-06-12 20:00:00,461026.981148,26.83
2015-06-12 21:00:00,450228.259437,26.71
2015-06-12 22:00:00,455884.942353,26.64
2015-06-12 23:00:00,454025.741571,26.58
2015-06-13 00:00:00,447460.091406,26.45
2015-06-13 01:00:00,453221.738338,26.4
2015-06-13 02:00:00,447357.343354,26.31
2015-06-13 03:00:00,446397.248449,26.21
2015-06-13 04:00:00,443684.02383,26.1
2015-06-13 05:00:00,449403.299553,26.07
2015-06-13 06:00:00,443374.377235,25.98
2015-06-13 07:00:00,444059.627704,25.91
2015-06-13 08:00:00,444686.06533,25.86
2015-06-13 09:00:00,441698.312687,25.78
2015-06-13 10:00:00,446305.917952,25.76
2015-06-13 11:00:00,435884.205895,25.65
2015-06-13 12:00:00,442769.472599,25.6
2015-06-13 13:00:00,432749.758317,25.48
2015-06-13 14:00:00,445136.776113,25.49
2015-06-13 15:00:00,432185.16563,25.38
2015-06-13 16:00:00,441673.747946,25.36
2015-06-13 18:00:00,436831.683217,25.32
2015-06-13 19:00:00,439132.602258,25.29
2015-06-13 20:00:00,437267.484159,25.26
2015-06-13 21:00:00,435801.452104,25.21
2015-06-13 22:00:00,436379.916445,25.17
2015-06-13 23:00:00,440387.9057,25.19
2015-06-14 00:00:00,433397.051273,25.13
2015-06-14 01:00:00,439025.844427,25.13
2015-06-14 02:00:00,431559.800157,25.06
2015-06-14 03:00:00,441163.85632,25.1
2015-06-14 04:00:00,439895.074072,25.13
2015-06-14 05:00:00,437606.082824,25.12
2015-06-14 06:00:00,441456.288428,25.16
2015-06-14 07:00:00,440800.511684,25.18
2015-06-14 08:00:00,443603.635015,25.23
2015-06-14 09:00:00,441820.028399,25.26
2015-06-14 10:00:00,445750.529077,25.32
2015-06-14 11:00:00,448165.883508,25.4
2015-06-14 12:00:00,456218.11171,25.56
2015-06-14 13:00:00,450434.005029,25.64
2015-06-14 15:00:00,464584.274416,25.84
2015-06-14 16:00:00,453039.273177,25.91
2015-06-14 17:00:00,470149.160886,26.12
2015-06-14 19:00:00,468627.219605,26.32
2015-06-14 20:00:00,468604.241886,26.46
2015-06-14 21:00:00,469105.92958,26.59
2015-06-14 22:00:00,470274.886754,26.71
2015-06-14 23:00:00,469644.054056,26.8
2015-06-15 00:00:00,468928.060553,26.87
2015-06-15 01:00:00,482441.0593,27.07
2015-06-15 02:00:00,469683.053069,27.12
2015-06-15 03:00:00,482170.838504,27.26
2015-06-15 04:00:00,478819.410585,27.38
2015-06-15 05:00:00,484868.206478,27.52
2015-06-15 06:00:00,482035.273834,27.62
2015-06-15 07:00:00,487759.443793,27.76
2015-06-15 08:00:00,481735.541616,27.82
2015-06-15 09:00:00,495988.002772,28.0
2015-06-15 10:00:00,488324.318801,28.1
2015-06-15 11:00:00,494842.65061,28.23
2015-06-15 12:00:00,493506.705582,28.34
2015-06-15 13:00:00,490503.066606,28.39
2015-06-15 15:00:00,511053.572288,28.64
2015-06-15 16:00:00,484585.201213,28.61
2015-06-15 17:00:00,511980.448899,28.8
2015-06-15 18:00:00,491102.620453,28.82
2015-06-15 20:00:00,512759.98098,29.0
2015-06-15 21:00:00,499777.406469,29.06
2015-06-15 22:00:00,514474.619455,29.23
2015-06-15 23:00:00,499993.485679,29.26
2015-06-16 00:00:00,508892.461884,29.33
2015-06-16 01:00:00,511936.558115,29.46
2015-06-16 02:00:00,516405.49876,29.6
2015-06-16 03:00:00,504391.165026,29.6
2015-06-16 04:00:00,522299.854648,29.76
2015-06-16 05:00:00,509441.866018,29.8
2015-06-16 06:00:00,521288.542153,29.92
2015-06-16 07:00:00,514169.452344,29.98
2015-06-16 09:00:00,525931.310576,30.12
2015-06-16 10:00:00,529724.741108,30.31
2015-06-16 11:00:00,520398.868599,30.36
2015-06-16 12:00:00,522754.448506,30.41
2015-06-16 14:00:00,537528.581681,30.61
2015-06-16 15:00:00,523964.683364,30.66
2015-06-16 16:00:00,525507.863628,30.69
2015-06-16 17:00:00,525892.955604,30.73
2015-06-16 18:00:00,537908.623887,30.88
2015-06-16 19:00:00,523559.992881,30.88
2015-06-16 20:00:00,540404.850543,31.02
2015-06-16 21:00:00,528723.322999,31.05
2015-06-16 22:00:00,543697.059924,31.19
2015-06-16 23:00:00,533167.16369,31.24
2015-06-17 00:00:00,547243.954467,31.4
2015-06-17 01:00:00,542389.891664,31.51
2015-06-17 02:00:00,540445.8166,31.56
2015-06-17 03:00:00,548875.706943,31.68
2015-06-17 04:00:00,541653.903448,31.73
2015-06-17 05:00:00,553959.021435,31.88
2015-06-17 06:00:00,547115.140255,31.95
2015-06-17 07:00:00,549665.157076,32.02
2015-06-17 08:00:00,547042.209564,32.06
2015-06-17 09:00:00,546506.704321,32.09
2015-06-17 10:00:00,552274.081458,32.1
2015-06-17 11:00:00,550571.556375,32.17
2015-06-17 12:00:00,535645.396004,32.08
2015-06-17 13:00:00,560973.453436,32.22
2015-06-17 14:00:00,552688.099493,32.31
2015-06-17 15:00:00,562817.891047,32.45
2015-06-17 16:00:00,543352.152836,32.4
2015-06-17 17:00:00,560405.517016,32.48
2015-06-17 18:00:00,560671.960612,32.6
2015-06-17 19:00:00,558530.229604,32.66
2015-06-17 20:00:00,551678.948388,32.64
2015-06-17 21:00:00,553720.446334,32.64
2015-06-17 22:00:00,566957.0755,32.78
2015-06-17 23:00:00,564363.897209,32.88
2015-06-18 00:00:00,594093.409522,32.9
2015-06-18 01:00:00,590209.321506,32.93
2015-06-18 02:00:00,589077.3027,32.9
2015-06-18 03:00:00,604909.278639,33.03
2015-06-18 04:00:00,581302.259716,32.94
2015-06-18 05:00:00,593599.839238,32.93
2015-06-18 06:00:00,613421.679791,33.15
2015-06-18 07:00:00,610622.722041,33.32
2015-06-18 08:00:00,594843.025519,33.28
2015-06-18 09:00:00,594804.367966,33.24
2015-06-18 10:00:00,607038.000514,33.33
2015-06-18 11:00:00,592413.605389,33.29
2015-06-18 13:00:00,625552.066853,33.53
2015-06-18 14:00:00,602439.638582,33.57
2015-06-18 17:00:00,629890.734307,33.79
2015-06-18 18:00:00,611263.454172,33.86
2015-06-18 20:00:00,612970.693404,33.89
2015-06-18 21:00:00,616448.319826,33.96
2015-06-18 22:00:00,617470.394706,34.04
2015-06-18 23:00:00,616394.879203,34.09
2015-06-19 00:00:00,622175.735695,34.18
2015-06-19 01:00:00,615623.850793,34.21
2015-06-19 03:00:00,629774.520037,34.34
2015-06-19 04:00:00,619980.954878,34.39
2015-06-19 05:00:00,632509.955488,34.52
2015-06-19 07:00:00,636464.634929,34.69
2015-06-19 08:00:00,631319.204863,34.77
2015-06-19 09:00:00,636777.209233,34.88
2015-06-19 10:00:00,639339.124202,35.01
2015-06-19 11:00:00,642940.29403,35.14
2015-06-19 12:00:00,651854.75173,35.34
2015-06-19 13:00:00,648072.214462,35.47
2015-06-19 14:00:00,635918.099982,35.46
2015-06-19 15:00:00,647624.61038,35.55
2015-06-19 16:00:00,643265.615068,35.61
2015-06-19 17:00:00,645464.476334,35.66
2015-06-19 18:00:00,651275.777887,35.76
2015-06-19 19:00:00,639055.580325,35.74
2015-06-19 20:00:00,660455.17692,35.89
2015-06-19 21:00:00,640618.23606,35.88
2015-06-19 22:00:00,643079.001277,35.86
2015-06-19 23:00:00,671328.102614,36.1
2015-06-20 00:00:00,648413.609909,36.14
2015-06-20 01:00:00,647373.572017,36.1
