Time,Flow,Stage
2015-06-20 02:00:00,660745.528532,36.21
2015-06-20 04:00:00,656018.39509,36.28
2015-06-20 05:00:00,646960.418481,36.24
2015-06-20 08:00:00,658643.437588,36.3
2015-06-20 10:00:00,654137.837859,36.33
2015-06-20 11:00:00,663688.990547,36.42
2015-06-20 13:00:00,647731.529846,36.38
2015-06-20 14:00:00,666971.90269,36.48
2015-06-20 15:00:00,652479.101259,36.48
2015-06-20 16:00:00,672707.764919,36.62
2015-06-20 17:00:00,651147.076102,36.58
2015-06-20 18:00:00,666411.71734,36.64
2015-06-20 19:00:00,649272.204048,36.58
2015-06-20 20:00:00,664831.897848,36.63
2015-06-20 21:00:00,659565.060597,36.66
2015-06-20 22:00:00,654725.102526,36.63
2015-06-20 23:00:00,652425.633429,36.58
2015-06-21 00:00:00,657177.047369,36.58
2015-06-21 01:00:00,693258.88501,36.84
2015-06-21 02:00:00,646578.289912,36.78
2015-06-21 03:00:00,668624.297737,36.8
2015-06-21 05:00:00,666472.145781,36.81
2015-06-21 06:00:00,669546.076051,36.87
2015-06-21 07:00:00,644434.810971,36.78
2015-06-21 08:00:00,655229.371622,36.73
2015-06-21 09:00:00,647747.293254,36.67
2015-06-21 10:00:00,660077.63362,36.68
2015-06-21 11:00:00,697362.152901,36.94
2015-06-21 12:00:00,647058.454037,36.87
2015-06-21 13:00:00,673399.848979,36.91
2015-06-21 14:00:00,638725.797129,36.79
2015-06-21 15:00:00,673875.452576,36.85
2015-06-21 16:00:00,649642.580999,36.82
2015-06-21 17:00:00,669555.517482,36.85
2015-06-21 18:00:00,632623.608145,36.7
2015-06-21 19:00:00,656265.308317,36.66
2015-06-21 20:00:00,664627.55288,36.72
2015-06-21 21:00:00,664076.767777,36.76
2015-06-21 22:00:00,649055.947573,36.69
2015-06-21 23:00:00,656878.479983,36.67
2015-06-22 00:00:00,646807.569624,36.6
2015-06-22 01:00:00,658387.527902,36.6
2015-06-22 02:00:00,672096.134638,36.71
2015-06-22 03:00:00,644512.899538,36.64
2015-06-22 05:00:00,640929.896198,36.47
2015-06-22 07:00:00,663189.371707,36.54
2015-06-22 08:00:00,652202.202212,36.53
2015-06-22 09:00:00,647182.311947,36.45
2015-06-22 10:00:00,655034.631164,36.45
2015-06-22 11:00:00,659321.976689,36.5
2015-06-22 12:00:00,644010.516665,36.41
2015-06-22 13:00:00,654561.402505,36.4
2015-06-22 14:00:00,646318.662295,36.35
2015-06-22 15:00:00,658582.231364,36.39
2015-06-22 16:00:00,651767.545237,36.39
2015-06-22 17:00:00,652026.938741,36.37
2015-06-22 18:00:00,647892.207086,36.33
2015-06-22 19:00:00,644669.898258,36.26
2015-06-22 20:00:00,666134.612652,36.39
2015-06-22 21:00:00,634269.945006,36.25
2015-06-22 22:00:00,652571.44148,36.23
2015-06-22 23:00:00,664496.469167,36.37
2015-06-23 00:00:00,648220.022824,36.35
2015-06-23 01:00:00,644467.37755,36.26
2015-06-23 02:00:00,664155.421066,36.37
2015-06-23 03:00:00,650401.680679,36.37
2015-06-23 04:00:00,657718.36154,36.4
2015-06-23 05:00:00,653643.81775,36.41
2015-06-23 06:00:00,653186.867873,36.4
2015-06-23 10:00:00,677092.324726,36.6
2015-06-23 11:00:00,648417.931809,36.55
2015-06-23 12:00:00,651605.003318,36.48
2015-06-23 13:00:00,663484.96941,36.56
2015-06-23 14:00:00,648118.386994,36.5
2015-06-23 15:00:00,667399.624628,36.58
2015-06-23 16:00:00,649466.306415,36.54
2015-06-23 17:00:00,675219.517245,36.67
2015-06-23 18:00:00,643470.754046,36.58
2015-06-23 19:00:00,649669.711428,36.57
2015-06-23 20:00:00,664808.668323,36.64
2015-06-23 21:00:00,652018.642583,36.61
2015-06-23 22:00:00,657882.017054,36.6
2015-06-23 23:00:00,664301.996012,36.66
2015-06-24 00:00:00,656213.111299,36.65
2015-06-24 02:00:00,648302.662682,36.64
2015-06-24 03:00:00,669205.745739,36.65
2015-06-24 04:00:00,648943.389123,36.61
2015-06-24 05:00:00,666421.224776,36.65
2015-06-24 06:00:00,658802.998232,36.67
2015-06-24 07:00:00,668644.870357,36.73
2015-06-24 08:00:00,645145.856907,36.66
2015-06-24 09:00:00,652763.816287,36.6
2015-06-24 10:00:00,670330.658702,36.7
2015-06-24 11:00:00,642390.8692,36.6
2015-06-24 13:00:00,661680.758206,36.61
2015-06-24 15:00:00,652036.483267,36.58
2015-06-24 17:00:00,648894.175269,36.51
2015-06-24 18:00:00,655935.916416,36.51
2015-06-24 19:00:00,641835.040786,36.4
2015-06-24 20:00:00,670451.058692,36.52
2015-06-24 21:00:00,641467.396502,36.43
2015-06-24 22:00:00,654237.573632,36.41
2015-06-24 23:00:00,647976.378728,36.37
2015-06-25 00:00:00,646833.135768,36.31
2015-06-25 03:00:00,642949.776763,36.24
2015-06-25 04:00:00,662922.505094,36.34
2015-06-25 05:00:00,642116.404135,36.27
2015-06-25 07:00:00,648603.86047,36.23
2015-06-25 09:00:00,643669.120616,36.18
2015-06-25 10:00:00,654039.427051,36.21
2015-06-25 11:00:00,644721.474509,36.18
2015-06-25 12:00:00,645667.621218,36.14
2015-06-25 13:00:00,648659.466826,36.14
2015-06-25 14:00:00,641510.136722,36.08
2015-06-25 15:00:00,641569.780366,36.02
2015-06-25 16:00:00,654441.55708,36.09
2015-06-25 17:00:00,629623.991655,35.94
2015-06-25 18:00:00,650160.407042,35.96
2015-06-25 19:00:00,638068.257364,35.92
2015-06-25 20:00:00,658046.909228,36.02
2015-06-25 21:00:00,641192.545527,35.99
2015-06-25 22:00:00,638060.294643,35.91
2015-06-25 23:00:00,655662.134128,36.0
2015-06-26 00:00:00,652639.740339,36.08
2015-06-26 01:00:00,651926.730767,36.11
2015-06-26 02:00:00,637473.416203,36.02
2015-06-26 03:00:00,654265.406051,36.07
2015-06-26 04:00:00,638567.196999,36.01
2015-06-26 05:00:00,646331.135946,35.99
2015-06-26 06:00:00,645938.799116,36.0
2015-06-26 07:00:00,651200.172675,36.04
2015-06-26 08:00:00,654962.570866,36.12
2015-06-26 09:00:00,654676.554485,36.18
2015-06-26 10:00:00,647412.900932,36.16
2015-06-26 11:00:00,643987.18956,36.11
2015-06-26 12:00:00,640766.549566,36.04
2015-06-26 13:00:00,651358.102607,36.08
2015-06-26 14:00:00,638497.357594,36.01
2015-06-26 15:00:00,654855.703191,36.07
2015-06-26 16:00:00,637616.145243,36.0
2015-06-26 17:00:00,650327.140264,36.02
2015-06-26 18:00:00,638144.650828,35.96
2015-06-26 19:00:00,644798.986758,35.94
2015-06-26 20:00:00,644140.825157,35.94
2015-06-26 21:00:00,641124.55686,35.91
2015-06-26 22:00:00,642798.837685,35.89
2015-06-26 23:00:00,643032.934372,35.88
2015-06-27 00:00:00,633709.806631,35.87
2015-06-27 01:00:00,638014.721525,35.81
2015-06-27 02:00:00,647048.851578,35.85
2015-06-27 03:00:00,635482.917279,35.79
2015-06-27 04:00:00,648819.731745,35.83
2015-06-27 05:00:00,648055.160062,35.89
2015-06-27 06:00:00,638343.984851,35.84
2015-06-27 08:00:00,646469.415443,35.86
2015-06-27 09:00:00,639721.353739,35.83
2015-06-27 10:00:00,652720.793745,35.91
2015-06-27 12:00:00,653400.245345,36.0
2015-06-27 13:00:00,651794.581895,36.05
2015-06-27 14:00:00,647180.557872,36.05
2015-06-27 15:00:00,653416.923622,36.1
2015-06-27 16:00:00,649189.606005,36.12
2015-06-27 17:00:00,648856.798359,36.12
2015-06-27 18:00:00,666913.577269,36.28
2015-06-27 19:00:00,650036.745202,36.29
2015-06-27 21:00:00,659501.380531,36.34
2015-06-27 23:00:00,649133.134306,36.32
2015-06-28 00:00:00,658357.274432,36.36
2015-06-28 01:00:00,655630.345467,36.4
2015-06-28 04:00:00,668710.765117,36.52
2015-06-28 05:00:00,650799.256505,36.5
2015-06-28 06:00:00,673441.496881,36.63
2015-06-28 07:00:00,660981.562289,36.67
2015-06-28 08:00:00,662842.053804,36.69
2015-06-28 09:00:00,659131.839555,36.7
2015-06-28 10:00:00,678131.36936,36.82
2015-06-28 12:00:00,641905.713215,36.72
2015-06-28 13:00:00,666618.142948,36.74
2015-06-28 14:00:00,683842.485919,36.92
2015-06-28 15:00:00,645962.360713,36.83
2015-06-28 16:00:00,672040.899504,36.88
2015-06-28 17:00:00,669761.575055,36.95
2015-06-28 18:00:00,669616.645971,37.01
2015-06-28 19:00:00,685731.987223,37.17
2015-06-28 21:00:00,654956.761283,37.11
2015-06-28 22:00:00,687806.532304,37.26
2015-06-29 00:00:00,657997.831133,37.23
2015-06-29 01:00:00,672459.030334,37.25
2015-06-29 02:00:00,681509.466659,37.39
2015-06-29 05:00:00,688579.135395,37.56
2015-06-29 06:00:00,662967.452353,37.51
2015-06-29 07:00:00,667165.272821,37.46
2015-06-29 08:00:00,672144.136591,37.48
2015-06-29 09:00:00,670129.653241,37.49
2015-06-29 11:00:00,675158.037504,37.53
2015-06-29 12:00:00,665764.713605,37.5
2015-06-29 15:00:00,703386.93911,37.75
2015-06-29 16:00:00,656966.18586,37.65
2015-06-29 17:00:00,671078.483112,37.59
2015-06-29 18:00:00,658408.235447,37.51
2015-06-29 20:00:00,679252.444641,37.56
2015-06-29 21:00:00,680085.819619,37.66
2015-06-29 22:00:00,695599.963227,37.84
2015-06-29 23:00:00,671950.966487,37.82
2015-06-30 00:00:00,665108.780065,37.72
2015-06-30 02:00:00,675623.54115,37.73
2015-06-30 03:00:00,673664.856243,37.74
2015-06-30 06:00:00,709560.162428,38.01
2015-06-30 07:00:00,665678.178714,37.94
2015-06-30 09:00:00,683099.336333,37.94
2015-06-30 14:00:00,734535.050087,38.39
2015-06-30 15:00:00,666997.399539,38.3
2015-06-30 16:00:00,682497.227104,38.29
2015-06-30 17:00:00,694405.702545,38.37
2015-06-30 18:00:00,685055.818572,38.39
2015-06-30 19:00:00,676799.017911,38.32
2015-06-30 20:00:00,703416.623246,38.45
2015-06-30 21:00:00,671229.630845,38.37
2015-07-01 00:00:00,693624.240513,38.41
2015-07-01 01:00:00,690453.707219,38.42
2015-07-01 03:00:00,677051.196501,38.41
2015-07-01 04:00:00,676009.083047,38.34
2015-07-01 05:00:00,675959.928172,38.28
2015-07-01 06:00:00,687278.225968,38.31
2015-07-01 07:00:00,686265.710538,38.34
2015-07-01 08:00:00,650676.364243,38.11
2015-07-01 09:00:00,719728.004601,38.34
2015-07-01 10:00:00,651100.245613,38.16
2015-07-01 11:00:00,697763.03023,38.21
2015-07-01 12:00:00,648600.070977,38.0
2015-07-01 13:00:00,694360.166296,38.01
2015-07-01 14:00:00,664329.10106,37.94
2015-07-01 15:00:00,685574.441387,37.97
2015-07-01 16:00:00,671483.514581,37.94
2015-07-01 17:00:00,674290.027429,37.9
2015-07-01 18:00:00,668449.848304,37.84
2015-07-01 19:00:00,667318.774143,37.77
2015-07-01 20:00:00,683838.054714,37.78
2015-07-01 21:00:00,673842.235076,37.79
2015-07-01 22:00:00,681362.557448,37.83
2015-07-01 23:00:00,659830.67592,37.71
2015-07-02 00:00:00,679429.288731,37.74
2015-07-02 01:00:00,655986.167221,37.61
2015-07-02 02:00:00,670534.691184,37.58
2015-07-02 03:00:00,678477.909576,37.59
2015-07-02 04:00:00,670568.8839,37.59
2015-07-02 05:00:00,664405.025203,37.53
2015-07-02 06:00:00,675439.59813,37.56
2015-07-02 07:00:00,664740.15492,37.52
2015-07-02 08:00:00,671704.942049,37.52
2015-07-02 09:00:00,661259.765559,37.46
2015-07-02 10:00:00,670516.421408,37.46
2015-07-02 11:00:00,664842.890044,37.44
2015-07-02 12:00:00,666651.146832,37.41
2015-07-02 13:00:00,661566.707338,37.37
2015-07-02 14:00:00,675875.535425,37.42
2015-07-02 15:00:00,658069.956642,37.35
2015-07-02 16:00:00,671731.957679,37.37
2015-07-02 17:00:00,661169.448003,37.33
2015-07-02 18:00:00,672480.803148,37.36
2015-07-02 19:00:00,660429.934021,37.31
2015-07-02 20:00:00,669227.51133,37.32
2015-07-02 21:00:00,656842.345596,37.25
2015-07-02 22:00:00,676345.833323,37.32
2015-07-02 23:00:00,652612.592949,37.23
2015-07-03 00:00:00,671722.83257,37.25
2015-07-03 01:00:00,659383.920787,37.22
2015-07-03 02:00:00,670249.985605,37.24
2015-07-03 03:00:00,665189.745391,37.25
2015-07-03 04:00:00,662310.598047,37.22
2015-07-03 05:00:00,665597.771627,37.22
2015-07-03 06:00:00,664832.569886,37.22
2015-07-03 07:00:00,664479.498236,37.21
2015-07-03 08:00:00,655931.728324,37.2
2015-07-03 09:00:00,670129.57735,37.23
2015-07-03 10:00:00,661800.352107,37.21
2015-07-03 11:00:00,656242.617321,37.15
2015-07-03 12:00:00,672182.033915,37.2
2015-07-03 13:00:00,652820.031086,37.13
2015-07-03 14:00:00,676248.797692,37.18
2015-07-03 15:00:00,652774.50819,37.17
2015-07-03 16:00:00,660069.428298,37.12
2015-07-03 17:00:00,669555.991612,37.16
2015-07-03 18:00:00,659929.950939,37.14
2015-07-03 19:00:00,658231.488053,37.09
2015-07-03 20:00:00,667574.751243,37.12
2015-07-03 21:00:00,659459.675493,37.1
2015-07-03 22:00:00,660536.237272,37.07
2015-07-03 23:00:00,653582.546455,37.06
2015-07-04 00:00:00,670653.127464,37.09
2015-07-04 01:00:00,645260.130548,36.99
2015-07-04 02:00:00,671942.842765,37.03
2015-07-04 03:00:00,668471.597584,37.04
2015-07-04 04:00:00,656673.069158,37.01
2015-07-04 05:00:00,667103.810748,37.03
2015-07-04 06:00:00,653594.539679,36.97
2015-07-04 07:00:00,663567.143779,36.97
2015-07-04 08:00:00,654058.691068,36.94
2015-07-04 09:00:00,661532.576852,36.93
2015-07-04 10:00:00,663676.88269,36.95
2015-07-04 11:00:00,651649.660473,36.94
2015-07-04 12:00:00,652366.867265,36.87
2015-07-04 13:00:00,650474.47228,36.86
2015-07-04 14:00:00,650842.527066,36.8
2015-07-04 15:00:00,659693.672718,36.8
2015-07-04 16:00:00,655421.493504,36.78
2015-07-04 17:00:00,656776.907883,36.76
2015-07-04 18:00:00,652605.819129,36.72
2015-07-04 19:00:00,655269.506615,36.69
2015-07-04 20:00:00,651503.224922,36.65
2015-07-04 21:00:00,651110.297344,36.6
2015-07-04 22:00:00,655263.59527,36.58
2015-07-04 23:00:00,652194.082863,36.55
2015-07-05 00:00:00,654491.871409,36.53
2015-07-05 01:00:00,646596.975495,36.46
2015-07-05 02:00:00,659625.078538,36.49
2015-07-05 03:00:00,647623.779164,36.44
2015-07-05 04:00:00,651654.722916,36.41
2015-07-05 05:00:00,649034.646554,36.37
2015-07-05 06:00:00,648223.815776,36.33
2015-07-05 07:00:00,645306.202227,36.27
2015-07-05 08:00:00,657321.894254,36.32
2015-07-05 09:00:00,637769.655305,36.21
2015-07-05 10:00:00,653396.865302,36.22
2015-07-05 11:00:00,643359.552812,36.18
2015-07-05 12:00:00,649640.360133,36.17
2015-07-05 13:00:00,644526.368616,36.14
2015-07-05 14:00:00,643473.601323,36.09
2015-07-05 15:00:00,641070.705637,36.03
2015-07-05 16:00:00,635199.197357,35.93
2015-07-05 17:00:00,655771.638213,35.94
2015-07-05 18:00:00,638593.714312,35.91
2015-07-05 19:00:00,638630.553453,35.84
2015-07-05 20:00:00,629570.19674,35.72
2015-07-05 21:00:00,638828.365854,35.7
2015-07-05 22:00:00,637492.4532,35.68
2015-07-05 23:00:00,635575.479502,35.64
2015-07-06 00:00:00,631941.836598,35.57
2015-07-06 01:00:00,625946.99825,35.46
2015-07-06 02:00:00,638036.492472,35.47
2015-07-06 03:00:00,629234.176586,35.42
2015-07-06 04:00:00,628775.328011,35.35
2015-07-06 05:00:00,630407.457801,35.32
2015-07-06 06:00:00,620982.334976,35.21
2015-07-06 07:00:00,625063.079078,35.14
2015-07-06 08:00:00,623204.302593,35.08
2015-07-06 09:00:00,624784.657568,35.04
2015-07-06 10:00:00,618919.334927,34.96
2015-07-06 11:00:00,622282.840892,34.91
2015-07-06 12:00:00,619335.264769,34.85
2015-07-06 13:00:00,617979.328027,34.78
2015-07-06 14:00:00,626290.338911,34.8
2015-07-06 15:00:00,611134.245419,34.69
2015-07-06 16:00:00,616535.456041,34.62
2015-07-06 17:00:00,613856.161527,34.56
2015-07-06 18:00:00,610893.190034,34.48
2015-07-06 19:00:00,611419.623724,34.41
2015-07-06 20:00:00,612687.302504,34.37
2015-07-06 21:00:00,604292.036964,34.26
2015-07-06 22:00:00,607133.2765,34.18
2015-07-06 23:00:00,606344.559752,34.12
2015-07-07 00:00:00,562169.046965,33.98
2015-07-07 01:00:00,572267.822393,33.91
2015-07-07 02:00:00,568928.786403,33.88
2015-07-07 03:00:00,561612.402272,33.77
2015-07-07 04:00:00,564804.019924,33.7
2015-07-07 05:00:00,561613.65086,33.63
2015-07-07 06:00:00,597243.297187,33.57
2015-07-07 07:00:00,556266.870977,33.49
2015-07-07 08:00:00,557039.155865,33.37
2015-07-07 09:00:00,562976.299317,33.35
2015-07-07 10:00:00,550140.502273,33.22
2015-07-07 11:00:00,554647.896255,33.21
2015-07-07 12:00:00,554455.47869,33.14
2015-07-07 13:00:00,548274.418162,33.02
2015-07-07 14:00:00,555254.852147,32.98
2015-07-07 15:00:00,582793.949201,32.9
2015-07-07 16:00:00,545434.493253,32.82
2015-07-07 17:00:00,548906.652241,32.72
2015-07-07 18:00:00,546620.837494,32.65
2015-07-07 19:00:00,547003.882113,32.59
2015-07-07 20:00:00,542874.986582,32.51
2015-07-07 21:00:00,542139.591186,32.42
2015-07-07 22:00:00,540379.153557,32.34
2015-07-07 23:00:00,543642.456685,32.3
2015-07-08 00:00:00,538035.429622,32.21
2015-07-08 01:00:00,538266.965956,32.14
2015-07-08 02:00:00,535774.691721,32.05
2015-07-08 03:00:00,536226.674771,31.99
2015-07-08 04:00:00,533395.514635,31.9
2015-07-08 05:00:00,538216.094046,31.88
2015-07-08 06:00:00,530284.606855,31.78
2015-07-08 07:00:00,534522.748011,31.73
2015-07-08 08:00:00,529606.361672,31.66
2015-07-08 09:00:00,529631.349289,31.58
2015-07-08 10:00:00,534917.753777,31.57
2015-07-08 11:00:00,536006.745177,31.58
2015-07-08 12:00:00,535739.432905,31.58
2015-07-08 13:00:00,532862.872706,31.56
2015-07-08 14:00:00,527902.251309,31.48
2015-07-08 15:00:00,530239.29702,31.44
2015-07-08 16:00:00,530618.103525,31.41
2015-07-08 17:00:00,523404.291293,31.32
2015-07-08 18:00:00,533309.209284,31.33
2015-07-08 19:00:00,529889.434144,31.32
2015-07-08 20:00:00,527781.005194,31.28
2015-07-08 21:00:00,532113.372352,31.29
2015-07-08 22:00:00,538573.811066,31.3
2015-07-08 23:00:00,522704.412981,31.29
2015-07-09 00:00:00,536012.4045,31.31
2015-07-09 01:00:00,537715.727937,31.39
2015-07-09 02:00:00,533459.864999,31.4
2015-07-09 03:00:00,537102.036338,31.43
2015-07-09 04:00:00,537412.965992,31.47
2015-07-09 05:00:00,541086.061478,31.54
2015-07-09 06:00:00,538341.241279,31.57
2015-07-09 07:00:00,542130.010717,31.63
2015-07-09 08:00:00,539758.288234,31.67
2015-07-09 09:00:00,545564.017832,31.74
2015-07-09 10:00:00,546429.925699,31.83
2015-07-09 11:00:00,546903.114894,31.89
2015-07-09 12:00:00,546902.418889,31.95
2015-07-09 13:00:00,549616.317173,32.03
2015-07-09 14:00:00,548834.66467,32.09
2015-07-09 15:00:00,555521.302802,32.2
2015-07-09 16:00:00,552197.961602,32.26
2015-07-09 17:00:00,556881.928067,32.36
2015-07-09 18:00:00,561990.220941,32.49
2015-07-09 19:00:00,556865.628423,32.56
2015-07-09 20:00:00,562991.685209,32.66
2015-07-09 21:00:00,562316.443175,32.75
2015-07-09 22:00:00,560162.114626,32.8
2015-07-09 23:00:00,568372.375226,32.92
2015-07-10 00:00:00,564511.341354,33.0
2015-07-10 01:00:00,566623.066158,33.06
2015-07-10 02:00:00,573978.344703,33.2
2015-07-10 03:00:00,567421.533428,33.26
2015-07-10 04:00:00,579304.362503,33.4
2015-07-10 05:00:00,612292.771183,33.53
2015-07-10 06:00:00,579808.108427,33.69
