Time,Flow,Stage
2015-07-10 07:00:00,587776.662459,33.81
2015-07-10 08:00:00,577547.846015,33.87
2015-07-10 09:00:00,580820.810175,33.93
2015-07-10 10:00:00,584751.087246,34.03
2015-07-10 11:00:00,589886.526776,34.17
2015-07-10 12:00:00,576724.632832,34.16
2015-07-10 13:00:00,597334.140585,34.32
2015-07-10 14:00:00,616545.870985,34.34
2015-07-10 15:00:00,593700.272528,34.49
2015-07-10 16:00:00,595557.95351,34.57
2015-07-10 17:00:00,625978.610999,34.62
2015-07-10 18:00:00,591800.309051,34.71
2015-07-10 19:00:00,595139.481913,34.75
2015-07-10 20:00:00,597779.003044,34.84
2015-07-10 21:00:00,629761.637301,34.88
2015-07-10 22:00:00,596927.10258,34.98
2015-07-10 23:00:00,601241.099856,35.03
2015-07-11 00:00:00,629017.056858,35.04
2015-07-11 01:00:00,598632.989773,35.13
2015-07-11 02:00:00,644285.927323,35.21
2015-07-11 03:00:00,589464.596958,35.2
2015-07-11 04:00:00,608728.315993,35.26
2015-07-11 05:00:00,598913.682865,35.3
2015-07-11 06:00:00,636720.799993,35.32
2015-07-11 07:00:00,597606.274931,35.36
2015-07-11 08:00:00,605830.165546,35.39
2015-07-11 09:00:00,638131.213163,35.42
2015-07-11 10:00:00,593787.816019,35.4
2015-07-11 11:00:00,612899.859875,35.48
2015-07-11 12:00:00,593445.274051,35.44
2015-07-11 13:00:00,642561.133791,35.47
2015-07-11 14:00:00,597215.58013,35.5
2015-07-11 15:00:00,605967.9157,35.5
2015-07-11 16:00:00,632861.11507,35.47
2015-07-11 17:00:00,601473.859548,35.51
2015-07-11 18:00:00,645355.963238,35.55
2015-07-11 19:00:00,585788.2027,35.45
2015-07-11 20:00:00,610812.641892,35.48
2015-07-11 21:00:00,626674.440744,35.42
2015-07-11 22:00:00,596451.262874,35.41
2015-07-11 23:00:00,596716.821176,35.36
2015-07-12 00:00:00,603132.781795,35.4
2015-07-12 01:00:00,582988.666861,35.27
2015-07-12 02:00:00,590159.767811,35.19
2015-07-12 03:00:00,601138.448184,35.25
2015-07-12 04:00:00,584739.337153,35.16
2015-07-12 05:00:00,597792.313696,35.17
2015-07-12 06:00:00,587930.938536,35.12
2015-07-12 07:00:00,592319.418488,35.09
2015-07-12 08:00:00,612988.648285,34.96
2015-07-12 09:00:00,592076.624575,34.98
2015-07-12 10:00:00,587452.745269,34.92
2015-07-12 11:00:00,587410.438706,34.89
2015-07-12 12:00:00,582654.14619,34.82
2015-07-12 13:00:00,580079.91972,34.74
2015-07-12 14:00:00,588093.990123,34.74
2015-07-12 15:00:00,582202.268691,34.7
2015-07-12 16:00:00,577194.784009,34.6
2015-07-12 17:00:00,577324.187908,34.53
2015-07-12 18:00:00,618600.618779,34.52
2015-07-12 19:00:00,572199.039567,34.45
2015-07-12 20:00:00,618635.505259,34.41
2015-07-12 21:00:00,570710.41654,34.35
2015-07-12 22:00:00,580836.441579,34.3
2015-07-12 23:00:00,569935.601129,34.22
2015-07-13 00:00:00,580361.268217,34.22
2015-07-13 01:00:00,574966.991235,34.19
2015-07-13 02:00:00,573505.421816,34.14
2015-07-13 03:00:00,573193.632751,34.1
2015-07-13 04:00:00,571498.156163,34.05
2015-07-13 05:00:00,571594.640003,34.01
2015-07-13 06:00:00,605257.051749,33.96
2015-07-13 07:00:00,566387.273445,33.92
2015-07-13 08:00:00,572702.101288,33.87
2015-07-13 09:00:00,609228.387075,33.89
2015-07-13 10:00:00,556273.448763,33.76
2015-07-13 11:00:00,579424.679396,33.78
2015-07-13 12:00:00,604596.00162,33.79
2015-07-13 13:00:00,563643.350128,33.74
2015-07-13 14:00:00,616741.125744,33.79
2015-07-13 15:00:00,563107.206871,33.76
2015-07-13 16:00:00,573564.616896,33.73
2015-07-13 17:00:00,573390.913725,33.76
2015-07-13 18:00:00,562904.797468,33.69
2015-07-13 19:00:00,571323.480062,33.69
2015-07-13 20:00:00,568369.39644,33.68
2015-07-13 21:00:00,571242.826812,33.69
2015-07-13 22:00:00,569001.988237,33.68
2015-07-13 23:00:00,567431.271351,33.65
2015-07-14 00:00:00,566672.053251,33.63
2015-07-14 01:00:00,579472.938185,33.72
2015-07-14 02:00:00,564749.565837,33.68
2015-07-14 03:00:00,566179.892325,33.63
2015-07-14 04:00:00,572831.84146,33.66
2015-07-14 05:00:00,574403.046523,33.71
2015-07-14 06:00:00,566658.142699,33.68
2015-07-14 07:00:00,568043.027964,33.65
2015-07-14 08:00:00,573071.174449,33.69
2015-07-14 09:00:00,562353.726458,33.62
2015-07-14 10:00:00,573351.798196,33.64
2015-07-14 11:00:00,560546.882167,33.58
2015-07-14 12:00:00,585729.032978,33.72
2015-07-14 13:00:00,573155.542433,33.77
2015-07-14 14:00:00,563549.608859,33.69
2015-07-14 15:00:00,588123.897917,33.84
2015-07-14 16:00:00,561791.442002,33.76
2015-07-14 17:00:00,589378.183871,33.9
2015-07-14 18:00:00,557108.795049,33.77
2015-07-14 19:00:00,570439.823351,33.73
2015-07-14 20:00:00,578486.858924,33.81
2015-07-14 21:00:00,574143.650725,33.84
2015-07-14 22:00:00,576963.328892,33.87
2015-07-14 23:00:00,559936.463539,33.75
2015-07-15 00:00:00,583456.861266,33.85
2015-07-15 01:00:00,569309.341993,33.84
2015-07-15 02:00:00,571407.131205,33.81
2015-07-15 03:00:00,579341.201544,33.88
2015-07-15 04:00:00,574220.473764,33.9
2015-07-15 05:00:00,567862.711325,33.84
2015-07-15 06:00:00,569528.645071,33.8
2015-07-15 07:00:00,575696.089258,33.84
2015-07-15 08:00:00,568157.358956,33.8
2015-07-15 09:00:00,575783.44952,33.83
2015-07-15 10:00:00,580777.068446,33.91
2015-07-15 11:00:00,613759.055799,33.96
2015-07-15 12:00:00,557875.507666,33.84
2015-07-15 13:00:00,587872.341303,33.91
2015-07-15 14:00:00,561437.426106,33.83
2015-07-15 15:00:00,573567.72542,33.81
2015-07-15 16:00:00,577175.477821,33.87
2015-07-15 17:00:00,597772.737834,33.79
2015-07-15 18:00:00,572427.277158,33.81
2015-07-15 19:00:00,615840.869312,33.86
2015-07-15 20:00:00,554318.091297,33.73
2015-07-15 21:00:00,578773.932882,33.74
2015-07-15 22:00:00,560105.387237,33.66
2015-07-15 23:00:00,569842.59384,33.64
2015-07-16 00:00:00,580984.687208,33.76
2015-07-16 01:00:00,561036.117809,33.68
2015-07-16 02:00:00,578804.72234,33.74
2015-07-16 03:00:00,559900.821402,33.65
2015-07-16 04:00:00,568580.444993,33.63
2015-07-16 05:00:00,560912.811986,33.56
2015-07-16 06:00:00,567963.748748,33.55
2015-07-16 07:00:00,563386.227573,33.52
2015-07-16 08:00:00,562259.90837,33.47
2015-07-16 09:00:00,565794.172727,33.46
2015-07-16 10:00:00,557700.01542,33.38
2015-07-16 11:00:00,556687.860033,33.3
2015-07-16 12:00:00,556486.367632,33.23
2015-07-16 13:00:00,557108.083357,33.18
2015-07-16 14:00:00,591661.178935,33.15
2015-07-16 15:00:00,555595.366194,33.13
2015-07-16 16:00:00,563091.669841,33.11
2015-07-16 17:00:00,556105.590592,33.08
2015-07-16 18:00:00,549007.188398,32.97
2015-07-16 19:00:00,588175.634766,32.93
2015-07-16 20:00:00,547291.168378,32.87
2015-07-16 21:00:00,553800.97011,32.8
2015-07-16 22:00:00,543050.622945,32.69
2015-07-16 23:00:00,551780.912382,32.67
2015-07-17 00:00:00,546228.528975,32.61
2015-07-17 01:00:00,535791.351797,32.45
2015-07-17 02:00:00,548185.013527,32.42
2015-07-17 03:00:00,532782.427252,32.28
2015-07-17 04:00:00,548887.819568,32.28
2015-07-17 05:00:00,532886.759684,32.16
2015-07-17 06:00:00,541475.719374,32.11
2015-07-17 07:00:00,525506.290463,31.94
2015-07-17 08:00:00,547091.43235,31.98
2015-07-17 09:00:00,516239.341383,31.75
2015-07-17 10:00:00,542080.530364,31.75
2015-07-17 11:00:00,525126.074002,31.65
2015-07-17 12:00:00,534240.517467,31.61
2015-07-17 13:00:00,527397.839632,31.53
2015-07-17 14:00:00,525860.3938,31.44
2015-07-17 15:00:00,523017.488059,31.34
2015-07-17 16:00:00,519963.375041,31.22
2015-07-17 17:00:00,518938.81459,31.11
2015-07-17 18:00:00,514413.119838,30.97
2015-07-17 19:00:00,523723.132046,30.95
2015-07-17 20:00:00,514440.309126,30.85
2015-07-17 21:00:00,513831.006485,30.74
2015-07-17 22:00:00,520962.442294,30.72
2015-07-17 23:00:00,507622.230836,30.59
2015-07-18 00:00:00,514589.714239,30.52
2015-07-18 01:00:00,507081.536864,30.41
2015-07-18 02:00:00,512213.934151,30.35
2015-07-18 03:00:00,505510.737734,30.25
2015-07-18 04:00:00,509649.311291,30.19
2015-07-18 05:00:00,497978.892281,30.04
2015-07-18 06:00:00,511199.090301,30.02
2015-07-18 07:00:00,502164.630184,29.95
2015-07-18 08:00:00,505169.297152,29.89
2015-07-18 09:00:00,497841.38958,29.78
2015-07-18 10:00:00,508380.906323,29.78
2015-07-18 11:00:00,491258.761213,29.63
2015-07-18 12:00:00,511505.300668,29.67
2015-07-18 13:00:00,498654.10476,29.62
2015-07-18 14:00:00,497077.460017,29.53
2015-07-18 15:00:00,503023.982484,29.52
2015-07-18 16:00:00,497009.218414,29.46
2015-07-18 17:00:00,488810.731684,29.32
2015-07-18 18:00:00,508828.932816,29.33
2015-07-18 19:00:00,495054.702689,29.3
2015-07-18 20:00:00,500037.374528,29.28
2015-07-18 21:00:00,490921.527042,29.2
2015-07-18 22:00:00,494542.760316,29.15
2015-07-18 23:00:00,494086.493665,29.11
2015-07-19 00:00:00,490119.998295,29.1
2015-07-19 01:00:00,495766.046004,29.08
2015-07-19 02:00:00,485298.486317,28.97
2015-07-19 03:00:00,496219.983128,28.97
2015-07-19 04:00:00,494736.496131,28.98
2015-07-19 05:00:00,493808.957314,28.96
2015-07-19 06:00:00,489984.845477,28.91
2015-07-19 07:00:00,489525.112472,28.86
2015-07-19 08:00:00,490730.945131,28.84
2015-07-19 09:00:00,499859.134997,28.9
2015-07-19 10:00:00,486114.922429,28.89
2015-07-19 11:00:00,494529.927886,28.88
2015-07-19 12:00:00,496907.123784,28.92
2015-07-19 13:00:00,498320.129704,28.96
2015-07-19 14:00:00,494894.309423,28.96
2015-07-19 15:00:00,498805.471469,29.0
2015-07-19 16:00:00,502176.993637,29.01
2015-07-19 17:00:00,496139.545992,29.02
2015-07-19 18:00:00,501469.693443,29.07
2015-07-19 19:00:00,501083.229666,29.12
2015-07-19 20:00:00,497540.985565,29.12
2015-07-19 21:00:00,500385.32635,29.15
2015-07-19 22:00:00,510909.782881,29.28
2015-07-19 23:00:00,498795.67165,29.28
2015-07-20 00:00:00,512949.93791,29.4
2015-07-20 01:00:00,503547.833153,29.43
2015-07-20 02:00:00,507583.396977,29.48
2015-07-20 03:00:00,510156.718094,29.55
2015-07-20 04:00:00,512132.235469,29.64
2015-07-20 05:00:00,510236.988981,29.69
2015-07-20 06:00:00,511465.198496,29.74
2015-07-20 07:00:00,517739.649373,29.85
2015-07-20 08:00:00,514840.213175,29.91
2015-07-20 09:00:00,515033.986107,29.96
2015-07-20 10:00:00,517205.503537,30.03
2015-07-20 11:00:00,517945.469717,30.1
2015-07-20 12:00:00,527585.979181,30.25
2015-07-20 13:00:00,521377.801986,30.33
2015-07-20 14:00:00,528898.449546,30.44
2015-07-20 15:00:00,524569.213828,30.52
2015-07-20 16:00:00,528243.41809,30.6
2015-07-20 17:00:00,525990.407832,30.66
2015-07-20 18:00:00,534383.633675,30.79
2015-07-20 19:00:00,527481.921243,30.84
2015-07-20 20:00:00,534545.764697,30.93
2015-07-20 21:00:00,529990.665672,30.98
2015-07-20 22:00:00,527891.991978,30.99
2015-07-20 23:00:00,536380.480407,31.08
2015-07-21 00:00:00,532187.612922,31.13
2015-07-21 01:00:00,540548.332832,31.24
2015-07-21 02:00:00,533101.625122,31.28
2015-07-21 03:00:00,538825.790329,31.35
2015-07-21 04:00:00,540937.085413,31.44
2015-07-21 05:00:00,533279.938714,31.44
2015-07-21 06:00:00,541470.755537,31.51
2015-07-21 07:00:00,538947.141124,31.56
2015-07-21 08:00:00,540993.000041,31.61
2015-07-21 09:00:00,534351.318726,31.59
2015-07-21 10:00:00,549014.723739,31.71
2015-07-21 11:00:00,534532.13362,31.69
2015-07-21 12:00:00,543706.643375,31.73
2015-07-21 13:00:00,542406.712243,31.78
2015-07-21 14:00:00,542731.961125,31.82
2015-07-21 15:00:00,537884.427926,31.8
2015-07-21 16:00:00,554945.919299,31.94
2015-07-21 17:00:00,541500.416141,31.96
2015-07-21 18:00:00,543496.254367,31.96
2015-07-21 19:00:00,541756.076114,31.96
2015-07-21 20:00:00,547486.723636,32.01
2015-07-21 21:00:00,543821.21869,32.03
2015-07-21 22:00:00,552410.824264,32.11
2015-07-21 23:00:00,543394.782973,32.11
2015-07-22 00:00:00,551655.119191,32.17
2015-07-22 01:00:00,541393.502382,32.15
2015-07-22 02:00:00,546124.311465,32.15
2015-07-22 03:00:00,548837.386669,32.19
2015-07-22 04:00:00,549841.475044,32.23
2015-07-22 05:00:00,547941.987308,32.25
2015-07-22 06:00:00,555112.134166,32.26
2015-07-22 07:00:00,547814.835387,32.28
2015-07-22 08:00:00,549688.265575,32.3
2015-07-22 09:00:00,550206.352999,32.32
2015-07-22 10:00:00,547689.395793,32.32
2015-07-22 11:00:00,553380.000412,32.37
2015-07-22 12:00:00,541668.10163,32.31
2015-07-22 13:00:00,553504.814644,32.36
2015-07-22 14:00:00,551388.254845,32.4
2015-07-22 15:00:00,550145.009284,32.41
2015-07-22 16:00:00,547565.973317,32.39
2015-07-22 17:00:00,552833.228547,32.42
2015-07-22 18:00:00,545173.024111,32.39
2015-07-22 19:00:00,556139.677461,32.45
2015-07-22 20:00:00,542479.352642,32.39
2015-07-22 21:00:00,549518.068749,32.38
2015-07-22 22:00:00,548888.852901,32.39
2015-07-22 23:00:00,545224.704839,32.36
2015-07-23 00:00:00,547810.024688,32.35
2015-07-23 01:00:00,546139.439509,32.33
2015-07-23 02:00:00,549079.068572,32.34
2015-07-23 03:00:00,545912.296562,32.32
2015-07-23 04:00:00,545003.285186,32.3
2015-07-23 05:00:00,542082.567301,32.25
2015-07-23 06:00:00,545927.408762,32.24
2015-07-23 07:00:00,543260.208191,32.21
2015-07-23 08:00:00,546252.124771,32.21
2015-07-23 09:00:00,542550.021642,32.19
2015-07-23 10:00:00,537980.483679,32.11
2015-07-23 11:00:00,541076.753156,32.08
2015-07-23 12:00:00,546490.503901,32.1
2015-07-23 13:00:00,539147.853442,32.06
2015-07-23 14:00:00,536134.87463,31.99
2015-07-23 15:00:00,542728.589721,31.99
2015-07-23 16:00:00,534505.396091,31.92
2015-07-23 17:00:00,539440.390392,31.89
2015-07-23 18:00:00,535828.366401,31.85
2015-07-23 19:00:00,536842.936603,31.82
2015-07-23 20:00:00,534186.464484,31.77
2015-07-23 21:00:00,535519.35894,31.73
2015-07-23 22:00:00,529931.829464,31.66
2015-07-23 23:00:00,531397.485018,31.6
2015-07-24 00:00:00,535140.873241,31.59
2015-07-24 01:00:00,530357.801319,31.54
2015-07-24 02:00:00,529558.702919,31.48
2015-07-24 03:00:00,529794.559255,31.44
2015-07-24 04:00:00,521984.866704,31.33
2015-07-24 05:00:00,532624.436338,31.33
2015-07-24 06:00:00,520336.946925,31.23
2015-07-24 07:00:00,530030.658534,31.21
2015-07-24 08:00:00,514138.601114,31.07
2015-07-24 09:00:00,532701.252859,31.09
2015-07-24 10:00:00,521875.133334,31.05
2015-07-24 11:00:00,522626.101206,30.99
2015-07-24 12:00:00,519517.924977,30.92
2015-07-24 13:00:00,517768.72131,30.85
2015-07-24 14:00:00,517625.606824,30.78
2015-07-24 15:00:00,517226.231531,30.72
2015-07-24 16:00:00,514414.257977,30.65
2015-07-24 17:00:00,515395.705586,30.59
2015-07-24 18:00:00,514045.972248,30.53
2015-07-24 19:00:00,513335.427491,30.47
2015-07-24 20:00:00,508006.202009,30.37
2015-07-24 21:00:00,510502.583343,30.3
2015-07-24 22:00:00,506757.76254,30.22
2015-07-24 23:00:00,507879.153865,30.15
2015-07-25 00:00:00,505516.289693,30.07
2015-07-25 01:00:00,503647.781372,29.99
2015-07-25 02:00:00,499810.744027,29.88
2015-07-25 03:00:00,501828.462642,29.8
2015-07-25 04:00:00,459637.311369,29.72
2015-07-25 05:00:00,500900.847852,29.63
2015-07-25 06:00:00,450421.575759,29.51
2015-07-25 07:00:00,462576.076021,29.45
2015-07-25 08:00:00,452526.375322,29.36
2015-07-25 09:00:00,494037.43615,29.28
2015-07-25 10:00:00,486982.708515,29.2
2015-07-25 11:00:00,449720.418341,29.09
2015-07-25 12:00:00,488919.547248,28.98
2015-07-25 13:00:00,485155.191254,28.92
2015-07-25 14:00:00,483712.034237,28.81
2015-07-25 15:00:00,446151.266512,28.73
2015-07-25 16:00:00,447132.419709,28.63
2015-07-25 17:00:00,441390.666859,28.53
2015-07-25 18:00:00,440431.288096,28.43
2015-07-25 19:00:00,435356.359828,28.3
2015-07-25 20:00:00,478282.817624,28.23
2015-07-25 21:00:00,430884.732702,28.11
2015-07-25 22:00:00,438422.576177,28.01
2015-07-25 23:00:00,432182.990674,27.91
2015-07-26 00:00:00,429650.796587,27.78
2015-07-26 01:00:00,468465.961475,27.7
2015-07-26 02:00:00,425593.255855,27.6
2015-07-26 03:00:00,431157.768091,27.5
2015-07-26 04:00:00,425510.43481,27.4
2015-07-26 05:00:00,426626.642921,27.31
2015-07-26 06:00:00,422420.885589,27.2
2015-07-26 07:00:00,425352.930439,27.14
2015-07-26 08:00:00,422384.916214,27.05
2015-07-26 09:00:00,420130.703054,26.95
2015-07-26 10:00:00,456365.52862,26.87
2015-07-26 11:00:00,450888.645615,26.77
2015-07-26 12:00:00,419390.312132,26.7
2015-07-26 13:00:00,457439.210039,26.63
2015-07-26 14:00:00,449669.215845,26.56
2015-07-26 15:00:00,452556.799667,26.49
2015-07-26 16:00:00,412076.891602,26.38
2015-07-26 17:00:00,421802.902153,26.35
2015-07-26 18:00:00,412080.550804,26.28
2015-07-26 19:00:00,452402.972071,26.24
2015-07-26 20:00:00,443654.950983,26.18
2015-07-26 21:00:00,415456.297737,26.14
2015-07-26 22:00:00,453079.24346,26.12
2015-07-26 23:00:00,446965.072247,26.1
2015-07-27 00:00:00,449779.257573,26.07
2015-07-27 01:00:00,414436.493568,26.05
2015-07-27 02:00:00,420236.444777,26.06
2015-07-27 03:00:00,415511.347873,26.06
2015-07-27 04:00:00,415737.648286,26.05
2015-07-27 05:00:00,415092.707295,26.04
2015-07-27 06:00:00,416639.766677,26.05
2015-07-27 07:00:00,456362.346466,26.1
2015-07-27 08:00:00,411901.066391,26.09
2015-07-27 09:00:00,424778.233017,26.13
2015-07-27 10:00:00,454724.931017,26.17
2015-07-27 11:00:00,450789.058525,26.18
2015-07-27 12:00:00,422448.963655,26.23
2015-07-27 13:00:00,463835.133886,26.24
2015-07-27 14:00:00,454275.189789,26.29
2015-07-27 15:00:00,458530.673228,26.32
2015-07-27 16:00:00,454227.170631,26.31
2015-07-27 17:00:00,423413.145525,26.35
2015-07-27 18:00:00,460086.302515,26.36
2015-07-27 19:00:00,455864.220726,26.4
2015-07-27 20:00:00,457058.484246,26.4
2015-07-27 21:00:00,462778.999393,26.47
2015-07-27 22:00:00,423117.268378,26.5
2015-07-27 23:00:00,469227.96729,26.51
2015-07-28 00:00:00,418191.811495,26.52
2015-07-28 01:00:00,427248.084116,26.52
2015-07-28 02:00:00,421315.528639,26.52
2015-07-28 03:00:00,424447.422579,26.54
2015-07-28 04:00:00,459298.481424,26.55
2015-07-28 05:00:00,418468.453438,26.54
2015-07-28 06:00:00,425718.356874,26.53
2015-07-28 07:00:00,422464.248161,26.54
2015-07-28 08:00:00,421218.414586,26.52
2015-07-28 09:00:00,423158.181614,26.53
2015-07-28 10:00:00,421367.477343,26.52
2015-07-28 11:00:00,455207.33077,26.49
2015-07-28 12:00:00,456832.201064,26.51
2015-07-28 13:00:00,458045.276208,26.51
2015-07-28 14:00:00,422703.814645,26.52
